wave10,11,9,11,10,12,8,11,9,10,8,8,9,8,8,10,10,8,9,11,9,8,10,10,8,8,9,8,9,9,9,10,8,9,9,10,8,10,9,9,11,9,8,11,9,11,10,8,12,8,11,8,10,9,9,9,8,8,9,9,10,10,10,8,9,9,10,9,9,8,9,9,10,10,9,8,8,9,11,8,10,8,9,9,9,9,8,8,9,9,9,10,9,10,11,8,9,10,11,11,12,9,10,9,10,10,10,10,9,8,10,11,8,10,10,8,10,10,8,10,9,10,9,9,9,8,8,8,11,10,12,8,8,9,9,9,9,8,8,11,9,9,10,11,9,8,8,11,9,9,10,9,10,8,8,8,11,8,10,9,9,8,9,8,10,13,8,8,9,8,9,10,11,9,11,10,9,9,8,9,10,11,9,9,8,10,8,8,8,9,8,9,8,8,8,9,10,11,8,9,11,8,10,8,8,9,11,9,9,9,10,9,8,9,12,8,9,9,10,8,8,12,9,9,8,8,12,9,10,9,8,9,8,9,10,9,9,9,10,11,9,9,9,8,9,8,8,8,8,8,8,8,8,10,12,10,9,8,9,8,8,9,8,9,10
wave11,4,5,6,0,1,3,2,2,7,4,2,5,4,4,1,2,5,4,3,3,2,2,2,8,1,0,1,3,1,2,2,3,0,0,3,3,3,4,2,1,6,3,1,3,0,2,3,1,6,6,4,3,3,1,2,5,2,1,3,1,2,1,3,4,3,4,4,3,6,5,1,2,3,7,3,1,5,3,3,5,2,4,1,4,2,4,4,6,4,6,5,1,3,3,2,4,3,1,2,1,3,4,3,6,3,1,2,3,1,4,1,2,5,2,3,3,3,2,2,7,4,2,4,3,3,4,2,2,2,5,2,5,4,3,2,1,3,2,2,5,2,5,2,1,4,2,2,3,2,7,2,4,2,2,4,3,4,4,3,0,2,1,0,2,2,1,1,2,1,1,7,6,4,6,3,3,2,3,2,2,3,6,2,1,1,2,4,2,2,3,6,4,6,1,5,2,4,4,2,3,1,3,4,6,4,3,0,1,3,0,1,3,1,4,0,1,1,3,3,4,6,2,3,1,5,3,3,2,4,2,4,3,2,5,1,6,4,1,2,4,7,2,1,3,3,2,3,4,1,2,2,3,3,3,2,5,2,2,7,4,0,3,3,1
wave12,2,2,6,2,3,3,2,3,3,3,4,4,5,4,1,5,3,0,2,3,3,3,3,3,3,3,4,3,5,1,5,1,3,4,4,1,3,3,5,3,3,1,2,8,3,1,4,2,4,5,3,3,5,2,4,2,2,6,2,1,4,0,4,2,1,2,2,2,1,4,8,3,2,1,2,5,4,1,4,1,3,8,6,3,4,3,3,3,1,3,5,3,3,5,2,3,4,3,3,2,1,2,2,2,2,5,0,5,3,0,5,2,7,0,2,4,1,2,0,1,5,2,2,2,3,2,3,3,1,3,4,5,4,6,3,2,3,2,8,4,1,1,4,2,5,5,1,3,2,0,5,5,2,2,3,3,3,2,6,2,4,1,1,0,3,5,5,2,3,7,2,5,3,5,4,3,7,3,5,1,3,1,4,1,5,1,4,2,5,3,4,1,3,1,3,4,3,1,3,2,1,1,5,4,6,1,2,1,7,2,1,4,0,5,6,4,4,3,2,4,5,4,2,3,2,3,5,2,2,2,3,2,2,4,2,0,1,1,4,0,3,0,2,2,1,3,2,1,2,3,4,0,3,2,4,1,1,4,4,2,2,6,5,1
wave13,3,2,2,2,6,3,1,1,4,4,1,2,1,4,2,3,2,3,3,1,1,3,1,3,2,3,1,1,4,3,0,3,5,4,5,1,2,4,5,4,3,2,1,6,2,2,2,3,3,4,0,0,3,2,2,2,2,7,4,0,5,2,2,3,4,0,1,3,2,5,3,3,3,5,1,4,1,2,2,2,6,4,4,4,2,3,2,3,4,2,2,2,1,1,6,8,6,2,4,2,3,0,1,3,4,3,3,7,5,0,3,2,5,1,2,1,4,2,1,3,5,3,3,4,5,2,3,5,3,0,6,2,3,2,1,1,3,2,4,4,7,4,0,1,1,4,2,1,4,2,5,3,3,1,3,3,2,5,3,2,2,5,0,4,3,0,2,2,1,1,4,4,0,3,3,3,3,6,5,4,5,2,3,2,3,4,0,2,4,2,4,4,3,3,1,5,6,0,2,4,1,2,2,3,3,3,5,7,3,2,3,5,1,3,2,2,1,5,3,3,4,0,5,2,6,4,1,2,7,2,5,1,1,2,4,4,3,4,0,3,1,5,1,2,2,1,7,5,0,3,6,2,2,2,1,4,3,1,7,4,0,2,2,2
wave14,5,3,2,3,0,1,3,4,0,2,1,5,4,5,5,5,1,3,3,4,1,3,2,3,3,3,3,2,1,2,3,1,2,5,1,3,1,1,3,2,4,2,3,0,6,6,4,5,1,6,2,6,3,2,0,0,1,2,1,1,3,1,3,4,5,3,1,3,0,0,3,4,3,4,0,9,2,3,0,3,0,2,1,1,3,3,4,2,1,6,6,2,5,2,3,0,2,3,2,3,4,2,2,2,2,6,6,4,2,2,4,4,4,1,3,3,7,5,3,3,7,7,5,4,2,1,5,2,3,3,3,4,0,3,3,3,3,2,2,3,1,4,2,3,4,2,4,2,3,1,3,4,1,1,1,2,3,2,4,3,0,3,5,3,5,4,3,7,3,2,2,2,2,5,6,5,5,2,3,4,5,7,3,4,2,5,2,1,1,5,2,2,1,1,1,8,5,4,3,4,2,2,2,3,4,3,3,4,2,1,3,2,5,2,3,3,3,2,5,1,2,4,1,2,1,2,1,2,3,6,0,2,4,6,4,2,1,4,4,4,4,3,2,4,4,4,3,5,3,0,4,2,5,1,2,1,2,3,3,3,4,4,2,2
wave15,3,3,4,4,1,1,1,5,2,3,5,5,4,2,4,1,3,4,4,3,4,3,3,1,3,1,2,0,2,3,3,2,2,3,7,2,1,5,2,4,6,0,3,2,4,4,0,3,1,6,4,2,2,6,2,6,4,1,2,6,4,6,0,2,3,4,1,2,2,1,3,2,4,4,3,3,2,2,4,3,1,4,1,4,3,8,4,1,3,0,1,1,4,3,2,3,2,2,3,1,1,0,2,3,4,4,4,1,2,2,1,3,4,7,6,4,2,4,1,1,5,3,4,1,0,3,1,4,4,1,4,4,1,3,2,1,4,1,1,2,3,3,2,2,3,5,6,2,5,6,0,5,6,4,3,3,0,2,5,3,5,4,5,5,1,1,2,5,4,6,4,2,3,3,3,1,5,4,6,5,9,5,2,2,4,1,1,4,5,2,1,1,4,2,4,4,2,2,0,5,5,3,2,3,7,2,2,2,3,2,1,3,3,2,4,0,3,3,4,5,5,2,1,1,4,2,0,2,3,6,5,5,4,1,4,2,1,6,2,3,2,1,6,1,3,4,6,5,2,2,2,2,4,2,3,4,1,3,5,3,4,2,3,8
wave16,3,3,5,3,4,3,4,1,3,3,2,3,5,1,2,5,3,2,5,5,1,2,4,3,5,3,2,5,1,1,4,3,3,1,3,4,5,2,2,2,3,5,5,3,3,3,1,5,3,5,2,0,1,3,3,4,4,1,2,5,2,5,1,1,1,3,2,1,2,2,0,4,5,3,5,4,3,4,3,1,4,5,5,7,2,2,5,2,3,3,1,4,2,3,2,2,1,1,2,5,2,1,0,2,1,4,0,3,1,2,3,0,0,1,3,5,2,2,1,4,3,1,5,3,2,4,3,4,3,3,3,2,1,4,5,2,1,4,4,5,2,5,2,2,2,4,4,3,5,4,1,2,7,4,2,2,2,5,2,4,2,3,3,0,3,7,2,1,4,4,3,3,3,2,3,3,4,3,5,5,4,4,2,4,3,1,8,5,1,4,8,5,3,1,2,1,6,4,4,3,1,2,5,3,4,1,0,4,2,4,0,4,3,3,2,2,2,3,2,4,1,1,3,0,3,3,4,5,1,4,4,6,2,3,0,1,1,3,1,2,3,1,5,1,1,1,2,5,0,3,2,4,5,2,1,1,4,5,3,0,4,4,2,2
wave17,2,3,2,2,6,1,3,1,3,2,3,4,2,1,3,3,1,4,1,3,4,2,3,2,4,1,2,1,4,5,3,3,4,3,2,3,0,2,1,2,2,4,1,5,4,2,3,2,2,6,3,3,3,2,4,3,1,6,1,4,2,2,2,5,1,5,1,4,3,4,2,2,6,3,2,3,2,3,2,6,1,1,2,1,3,4,3,3,2,0,3,1,4,1,5,2,2,3,2,1,7,2,3,4,6,4,3,4,2,1,4,1,1,2,3,4,6,4,3,4,3,1,3,1,5,6,2,4,3,2,3,4,5,4,4,1,4,4,2,2,2,2,1,1,2,4,2,3,4,2,2,3,2,0,1,2,3,5,5,4,4,1,5,3,2,3,2,4,4,4,4,4,5,2,2,1,4,3,6,2,4,2,4,3,5,5,3,3,3,3,5,2,4,6,2,5,3,4,1,4,2,3,2,1,6,1,3,3,3,3,6,1,2,4,5,3,3,3,1,5,2,4,4,3,2,3,3,3,3,3,4,3,3,3,5,2,3,4,5,3,1,5,3,3,1,2,2,2,2,6,2,7,3,4,2,2,2,5,1,4,2,3,5,5
wave18,5,1,2,1,3,2,2,4,1,1,3,4,2,2,1,0,1,3,2,4,0,1,2,4,4,5,3,3,0,1,1,3,5,3,0,3,1,0,4,2,3,5,0,4,2,2,5,2,2,2,3,1,3,3,4,4,4,2,4,3,3,2,1,2,4,4,1,1,3,5,2,7,5,3,2,2,3,4,4,5,3,0,5,3,2,3,2,4,5,2,2,3,3,6,2,3,4,4,1,6,2,1,1,3,4,2,2,3,2,3,1,4,3,0,5,2,5,4,3,2,4,5,2,0,2,3,4,3,7,7,2,3,1,3,0,1,2,4,4,1,3,3,3,1,3,6,1,2,5,2,2,3,5,3,6,3,6,2,2,1,4,5,2,2,4,2,1,1,1,3,3,1,3,2,2,5,5,0,1,3,1,4,3,2,1,2,4,1,2,3,3,4,1,4,4,3,5,5,3,6,6,2,2,7,2,2,1,3,2,4,7,2,1,6,1,2,5,5,1,1,4,4,3,3,1,4,6,4,4,0,2,4,2,2,3,3,0,2,2,2,4,4,5,4,3,3,6,4,2,1,1,2,3,2,4,2,4,5,5,7,2,2,4,3
wave19,3,4,2,2,3,3,2,2,4,2,2,0,3,0,5,0,2,4,3,4,6,3,3,7,4,4,3,2,5,2,1,2,4,4,2,2,1,4,5,1,5,1,4,2,1,0,4,1,2,4,2,3,1,6,5,1,3,3,3,2,4,0,0,1,2,3,4,5,2,2,5,2,4,3,4,0,0,5,4,1,2,1,1,2,0,3,2,1,2,3,3,3,4,3,6,5,2,3,4,1,3,5,4,2,4,2,1,4,5,5,1,2,4,5,0,1,4,0,5,4,2,2,4,3,3,5,5,4,4,2,0,1,1,0,2,4,5,1,2,2,3,4,2,5,3,3,2,1,2,3,9,4,3,2,3,4,5,2,4,1,5,2,2,1,5,4,3,4,5,0,2,2,1,0,4,5,3,2,2,2,1,3,2,5,5,2,1,3,5,4,2,2,4,0,3,4,1,1,4,2,2,7,6,5,1,4,2,4,4,2,4,4,2,2,2,1,3,0,5,1,4,3,2,4,2,0,4,4,5,3,2,3,3,2,2,4,3,4,1,4,4,3,2,2,5,4,2,1,5,3,4,2,5,1,1,3,1,4,4,5,2,2,2,3
wave20,10,11,9,9,8,9,8,10,9,8,10,9,8,8,8,11,10,8,11,9,10,8,9,9,10,12,9,9,8,8,13,9,8,8,8,10,11,9,10,9,11,10,9,11,10,9,10,8,10,9,12,10,9,9,8,10,10,10,9,10,10,8,10,10,9,9,9,8,10,8,9,9,10,9,8,8,9,12,9,8,8,9,10,9,9,9,10,8,11,9,8,9,11,8,9,9,9,8,9,8,9,9,9,9,9,10,9,9,9,9,8,8,8,9,9,9,9,8,9,8,10,10,10,9,12,10,9,8,9,8,9,8,10,9,8,10,9,8,8,9,10,10,8,9,8,9,8,8,9,10,8,8,9,11,8,10,9,8,8,9,9,9,10,9,9,8,9,9,9,10,9,10,9,8,10,9,9,8,9,10,9,9,9,9,9,8,8,10,10,8,8,9,12,9,9,9,9,10,8,9,8,9,8,8,10,9,8,8,8,9,11,8,9,9,10,8,9,10,9,8,8,9,8,8,10,8,8,9,9,8,9,9,9,10,8,9,8,8,9,10,9,9,8,12,9,8,9,10,10,9,9,11,8,8,9,8,9,8,12,9,8,8,10,10
